time /s	I /mA	E /V
1795.800	-419.485	3.654
1796.000	-419.483	3.654
1796.200	-419.488	3.654
1796.400	-419.486	3.654
1796.600	-419.504	3.654
1796.800	-419.487	3.654
1797.000	-419.479	3.654
1797.200	-419.472	3.654
1797.400	-419.471	3.654
1797.600	-419.472	3.654
1797.800	-419.459	3.654
1798.000	-419.467	3.654
1798.200	-419.485	3.654
1798.400	-419.485	3.654
1798.600	-419.489	3.654
1798.800	-419.478	3.654
1799.000	-419.493	3.654
1799.200	-419.482	3.654
1799.400	-419.478	3.654
1799.600	-419.474	3.654
1799.800	-419.472	3.654
1800.000	-419.475	3.654
1800.200	-0.015	3.712
1800.400	0.003	3.712
1800.600	0.007	3.712
1800.800	0.009	3.713
1801.000	0.010	3.713
1801.200	0.011	3.713
1801.400	0.010	3.713
1801.600	0.011	3.713
1801.800	0.011	3.713
1802.000	0.012	3.713
1802.200	0.011	3.713
1802.400	0.013	3.713
1802.600	0.013	3.714
1802.800	0.012	3.714
1803.000	0.012	3.714
1803.200	0.012	3.714
1803.400	0.014	3.714
1803.600	0.014	3.714
1803.800	0.013	3.714
1804.000	0.014	3.714
1804.200	0.014	3.714
1804.400	0.014	3.714
1804.600	0.013	3.714
1804.800	0.014	3.714
1805.000	0.013	3.714
1805.200	0.013	3.714
1805.400	0.015	3.714
1805.600	0.014	3.714
1805.800	0.014	3.714
1806.000	0.014	3.714
1806.200	0.014	3.715
1806.400	0.015	3.715
1806.600	0.015	3.715
1806.800	0.014	3.715
1807.000	0.014	3.715
1807.200	0.015	3.715
1807.400	0.014	3.715
1807.600	0.014	3.715
1807.800	0.014	3.715
1808.000	0.014	3.715
1808.200	0.014	3.715
1808.400	0.014	3.715
1808.600	0.014	3.715
1808.800	0.015	3.715
1809.000	0.014	3.715
1809.200	0.014	3.715
1809.400	0.015	3.715
1809.600	0.014	3.715
1809.800	0.014	3.715
1810.000	0.013	3.715
1810.200	0.014	3.715
1810.400	0.014	3.715
1810.600	0.015	3.715
1810.800	0.015	3.715
1811.000	0.014	3.716
1811.200	0.015	3.716
1811.400	0.015	3.716
1811.600	0.013	3.716
1811.800	0.014	3.716
1812.000	0.013	3.716
1812.200	0.015	3.716
1812.400	0.014	3.716
1812.600	0.014	3.716
1812.800	0.013	3.716
1813.000	0.014	3.716
1813.200	0.015	3.716
1813.400	0.014	3.716
1813.600	0.016	3.716
1813.800	0.016	3.716
1814.000	0.015	3.716
1814.200	0.015	3.716
1814.400	0.014	3.716
1814.600	0.015	3.716
1814.800	0.013	3.716
1815.000	0.015	3.716
1815.200	0.015	3.716
1815.400	0.014	3.716
1815.600	0.014	3.716
1815.800	0.015	3.716
1816.000	0.015	3.716
1816.200	0.015	3.716
1816.400	0.013	3.716
1816.600	0.014	3.716
1816.800	0.014	3.716
1817.000	0.014	3.716
1817.200	0.015	3.716
1817.400	0.015	3.717
1817.600	0.014	3.717
1817.800	0.016	3.717
1818.000	0.015	3.717
1818.200	0.015	3.717
1818.400	0.016	3.717
1818.600	0.014	3.717
1818.800	0.015	3.717
1819.000	0.014	3.717
1819.200	0.015	3.717
1819.400	0.013	3.717
1819.600	0.014	3.717
1819.800	0.014	3.717
1820.000	0.015	3.717
1820.200	0.013	3.717
1820.400	0.012	3.717
1820.600	0.014	3.717
1820.800	0.015	3.717
1821.000	0.014	3.717
1821.200	0.014	3.717
1821.400	0.014	3.717
1821.600	0.014	3.717
1821.800	0.013	3.717
1822.000	0.014	3.717
1822.200	0.014	3.717
1822.400	0.015	3.717
1822.600	0.015	3.717
1822.800	0.014	3.717
1823.000	0.014	3.717
1823.200	0.014	3.717
1823.400	0.014	3.717
1823.600	0.014	3.717
1823.800	0.014	3.717
1824.000	0.013	3.717
1824.200	0.013	3.717
1824.400	0.014	3.717
1824.600	0.013	3.717
1824.800	0.014	3.717
1825.000	0.014	3.717
1825.200	0.013	3.717
1825.400	0.013	3.717
1825.600	0.014	3.717
1825.800	0.012	3.717
1826.000	0.014	3.718
1826.200	0.014	3.717
1826.400	0.014	3.718
1826.600	0.014	3.718
1826.800	0.015	3.718
1827.000	0.013	3.718
1827.200	0.014	3.718
1827.400	0.013	3.718
1827.600	0.013	3.718
1827.800	0.014	3.718
1828.000	0.015	3.718
1828.200	0.014	3.718
1828.400	0.013	3.718
1828.600	0.014	3.718
1828.800	0.013	3.718
1829.000	0.015	3.718
1829.200	0.014	3.718
1829.400	0.014	3.718
1829.600	0.012	3.718
1829.800	0.013	3.718
1830.000	0.013	3.718
1830.200	0.013	3.718
1830.400	0.014	3.718
1830.600	0.014	3.718
1830.800	0.013	3.718
1831.000	0.015	3.718
1831.200	0.014	3.718
1831.400	0.012	3.718
1831.600	0.011	3.718
1831.800	0.012	3.718
1832.000	0.013	3.718
1832.200	0.013	3.718
1832.400	0.012	3.718
1832.600	0.013	3.718
1832.800	0.014	3.718
1833.000	0.013	3.718
1833.200	0.011	3.718
1833.400	0.011	3.718
1833.600	0.012	3.718
1833.800	0.013	3.718
1834.000	0.014	3.718
1834.200	0.012	3.718
1834.400	0.014	3.718
1834.600	0.013	3.718
1834.800	0.014	3.718
1835.000	0.012	3.718
1835.200	0.014	3.718
1835.400	0.013	3.718
1835.600	0.014	3.718
1835.800	0.013	3.718
1836.000	0.013	3.718
1836.200	0.013	3.718
1836.400	0.013	3.718
1836.600	0.013	3.718
1836.800	0.014	3.718
1837.000	0.012	3.719
1837.200	0.014	3.719
1837.400	0.015	3.719
1837.600	0.014	3.719
1837.800	0.014	3.719
1838.000	0.014	3.719
1838.200	0.014	3.719
1838.400	0.014	3.719
1838.600	0.014	3.719
1838.800	0.015	3.719
1839.000	0.014	3.719
1839.200	0.015	3.719
1839.400	0.015	3.719
1839.600	0.015	3.719
1839.800	0.013	3.719
1840.000	0.015	3.719
1840.200	0.015	3.719
1840.400	0.014	3.719
1840.600	0.015	3.719
1840.800	0.014	3.719
1841.000	0.015	3.719
1841.200	0.014	3.719
1841.400	0.015	3.719
1841.600	0.014	3.719
1841.800	0.014	3.719
1842.000	0.015	3.719
1842.200	0.015	3.719
1842.400	0.015	3.719
1842.600	0.016	3.719
1842.800	0.014	3.719
1843.000	0.013	3.719
1843.200	0.014	3.719
1843.400	0.014	3.719
1843.600	0.015	3.719
1843.800	0.014	3.719
1844.000	0.014	3.719
1844.200	0.013	3.719
1844.400	0.015	3.719
1844.600	0.014	3.719
1844.800	0.013	3.719
1845.000	0.012	3.719
1845.200	0.014	3.719
1845.400	0.015	3.719
1845.600	0.015	3.719
1845.800	0.015	3.719
1846.000	0.014	3.719
1846.200	0.014	3.719
1846.400	0.015	3.719
1846.600	0.015	3.719
1846.800	0.014	3.719
1847.000	0.015	3.719
1847.200	0.014	3.719
1847.400	0.014	3.719
1847.600	0.015	3.719
1847.800	0.015	3.719
1848.000	0.015	3.719
1848.200	0.015	3.719
1848.400	0.015	3.719
1848.600	0.014	3.719
1848.800	0.014	3.719
1849.000	0.014	3.719
1849.200	0.014	3.719
1849.400	0.014	3.719
1849.600	0.013	3.719
1849.800	0.014	3.719
1850.000	0.014	3.719
1850.200	0.015	3.719
1850.400	0.013	3.719
1850.600	0.015	3.719
1850.800	0.012	3.719
1851.000	0.014	3.719
1851.200	0.015	3.719
1851.400	0.014	3.719
1851.600	0.013	3.719
1851.800	0.015	3.719
1852.000	0.014	3.719
1852.200	0.014	3.720
1852.400	0.015	3.720
1852.600	0.016	3.720
1852.800	0.016	3.720
1853.000	0.014	3.720
1853.200	0.014	3.720
1853.400	0.014	3.720
1853.600	0.015	3.720
1853.800	0.015	3.720
1854.000	0.015	3.720
1854.200	0.014	3.720
1854.400	0.015	3.720
1854.600	0.014	3.720
1854.800	0.016	3.720
1855.000	0.013	3.720
1855.200	0.015	3.720
1855.400	0.014	3.720
1855.600	0.012	3.720
1855.800	0.013	3.720
1856.000	0.015	3.720
1856.200	0.015	3.720
1856.400	0.012	3.720
1856.600	0.013	3.720
1856.800	0.014	3.720
1857.000	0.014	3.720
1857.200	0.016	3.720
1857.400	0.014	3.720
1857.600	0.015	3.720
1857.800	0.015	3.720
1858.000	0.013	3.720
1858.200	0.013	3.720
1858.400	0.014	3.720
1858.600	0.015	3.720
1858.800	0.013	3.720
1859.000	0.014	3.720
1859.200	0.013	3.720
1859.400	0.014	3.720
1859.600	0.015	3.720
1859.800	0.013	3.720
1860.000	0.013	3.720
1860.200	0.015	3.720
1860.400	0.014	3.720
1860.600	0.014	3.720
1860.800	0.014	3.720
1861.000	0.014	3.720
1861.200	0.013	3.720
1861.400	0.012	3.720
1861.600	0.012	3.720
1861.800	0.014	3.720
1862.000	0.015	3.720
1862.200	0.013	3.720
1862.400	0.013	3.720
1862.600	0.013	3.720
1862.800	0.014	3.720
1863.000	0.015	3.720
1863.200	0.013	3.720
1863.400	0.015	3.720
1863.600	0.013	3.720
1863.800	0.013	3.720
1864.000	0.013	3.720
1864.200	0.014	3.720
1864.400	0.015	3.720
1864.600	0.013	3.720
1864.800	0.013	3.720
1865.000	0.012	3.720
1865.200	0.014	3.720
1865.400	0.014	3.720
1865.600	0.014	3.720
1865.800	0.012	3.720
1866.000	0.014	3.720
1866.200	0.013	3.720
1866.400	0.013	3.720
1866.600	0.014	3.720
1866.800	0.013	3.720
1867.000	0.013	3.720
1867.200	0.013	3.720
1867.400	0.014	3.720
1867.600	0.014	3.720
1867.800	0.012	3.720
1868.000	0.013	3.720
1868.200	0.012	3.720
1868.400	0.012	3.720
1868.600	0.012	3.720
1868.800	0.014	3.720
1869.000	0.013	3.720
1869.200	0.014	3.720
1869.400	0.015	3.720
1869.600	0.013	3.720
1869.800	0.012	3.720
1870.000	0.012	3.720
1870.200	0.012	3.720
1870.400	0.014	3.720
1870.600	0.013	3.720
1870.800	0.014	3.720
1871.000	0.014	3.720
1871.200	0.015	3.720
1871.400	0.012	3.720
1871.600	0.012	3.720
1871.800	0.014	3.720
1872.000	0.014	3.720
1872.200	0.015	3.720
1872.400	0.013	3.720
1872.600	0.014	3.720
1872.800	0.013	3.720
1873.000	0.014	3.720
1873.200	0.014	3.720
1873.400	0.012	3.720
1873.600	0.014	3.720
1873.800	0.015	3.720
1874.000	0.012	3.720
1874.200	0.013	3.720
1874.400	0.014	3.720
1874.600	0.013	3.720
1874.800	0.013	3.720
1875.000	0.012	3.720
1875.200	0.015	3.720
1875.400	0.014	3.720
1875.600	0.013	3.720
1875.800	0.012	3.720
1876.000	0.011	3.720
1876.200	0.013	3.721
1876.400	0.014	3.721
1876.600	0.012	3.720
1876.800	0.012	3.720
1877.000	0.013	3.720
1877.200	0.013	3.721
1877.400	0.013	3.721
1877.600	0.014	3.721
1877.800	0.013	3.721
1878.000	0.013	3.721
1878.200	0.013	3.721
1878.400	0.015	3.721
1878.600	0.014	3.721
1878.800	0.012	3.721
1879.000	0.013	3.721
1879.200	0.013	3.721
1879.400	0.013	3.721
1879.600	0.012	3.721
1879.800	0.012	3.721
1880.000	0.013	3.721
1880.200	0.011	3.721
1880.400	0.011	3.721
1880.600	0.012	3.721
1880.800	0.012	3.721
1881.000	0.012	3.721
1881.200	0.013	3.721
1881.400	0.015	3.721
1881.600	0.014	3.721
1881.800	0.012	3.721
1882.000	0.012	3.721
1882.200	0.011	3.721
1882.400	0.014	3.721
1882.600	0.014	3.721
1882.800	0.014	3.721
1883.000	0.013	3.721
1883.200	0.012	3.721
1883.400	0.012	3.721
1883.600	0.012	3.721
1883.800	0.014	3.721
1884.000	0.014	3.721
1884.200	0.013	3.721
1884.400	0.013	3.721
1884.600	0.013	3.721
1884.800	0.012	3.721
1885.000	0.013	3.721
1885.200	0.013	3.721
1885.400	0.014	3.721
1885.600	0.013	3.721
1885.800	0.012	3.721
1886.000	0.014	3.721
1886.200	0.015	3.721
1886.400	0.014	3.721
1886.600	0.012	3.721
1886.800	0.013	3.721
1887.000	0.014	3.721
1887.200	0.011	3.721
1887.400	0.014	3.721
1887.600	0.015	3.721
1887.800	0.014	3.721
1888.000	0.013	3.721
1888.200	0.011	3.721
1888.400	0.011	3.721
1888.600	0.012	3.721
1888.800	0.012	3.721
1889.000	0.012	3.721
1889.200	0.012	3.721
1889.400	0.011	3.721
1889.600	0.013	3.721
1889.800	0.013	3.721
1890.000	0.014	3.721
1890.200	0.015	3.721
1890.400	0.012	3.721
1890.600	0.013	3.721
1890.800	0.013	3.721
1891.000	0.014	3.721
1891.200	0.012	3.721
1891.400	0.014	3.721
1891.600	0.013	3.721
1891.800	0.013	3.721
1892.000	0.014	3.721
1892.200	0.013	3.721
1892.400	0.015	3.721
1892.600	0.013	3.721
1892.800	0.012	3.721
1893.000	0.012	3.721
1893.200	0.013	3.721
1893.400	0.013	3.721
1893.600	0.012	3.721
1893.800	0.014	3.721
1894.000	0.015	3.721
1894.200	0.015	3.721
1894.400	0.014	3.721
1894.600	0.015	3.721
1894.800	0.015	3.721
1895.000	0.015	3.721
1895.200	0.013	3.721
1895.400	0.014	3.721
1895.600	0.014	3.721
1895.800	0.016	3.721
1896.000	0.014	3.721
1896.200	0.014	3.721
1896.400	0.014	3.721
1896.600	0.016	3.721
1896.800	0.014	3.721
1897.000	0.015	3.721
1897.200	0.014	3.721
1897.400	0.013	3.721
1897.600	0.015	3.721
1897.800	0.013	3.721
1898.000	0.015	3.721
1898.200	0.013	3.721
1898.400	0.014	3.721
1898.600	0.012	3.721
1898.800	0.017	3.721
1899.000	0.013	3.721
1899.200	0.013	3.721
1899.400	0.012	3.721
1899.600	0.010	3.721
1899.800	0.013	3.721
1900.000	0.015	3.721
1900.200	0.012	3.721
1900.400	0.013	3.721
1900.600	0.014	3.721
1900.800	0.014	3.721
1901.000	0.014	3.721
1901.200	0.013	3.721
1901.400	0.015	3.721
1901.600	0.015	3.721
1901.800	0.014	3.721
1902.000	0.014	3.721
1902.200	0.016	3.721
1902.400	0.016	3.721
1902.600	0.015	3.721
1902.800	0.016	3.721
1903.000	0.014	3.721
1903.200	0.014	3.721
1903.400	0.015	3.721
1903.600	0.013	3.721
1903.800	0.014	3.721
1904.000	0.015	3.721
1904.200	0.014	3.721
1904.400	0.014	3.721
1904.600	0.014	3.721
1904.800	0.015	3.721
1905.000	0.015	3.721
1905.200	0.013	3.721
1905.400	0.014	3.721
1905.600	0.013	3.721
1905.800	0.013	3.721
1906.000	0.013	3.721
1906.200	0.013	3.721
1906.400	0.014	3.721
1906.600	0.014	3.721
1906.800	0.012	3.721
1907.000	0.013	3.721
1907.200	0.014	3.721
1907.400	0.013	3.721
1907.600	0.014	3.721
1907.800	0.014	3.721
1908.000	0.013	3.721
1908.200	0.012	3.721
1908.400	0.013	3.721
1908.600	0.013	3.721
1908.800	0.013	3.721
1909.000	0.012	3.721
1909.200	0.013	3.721
1909.400	0.013	3.721
1909.600	0.014	3.721
1909.800	0.011	3.721
1910.000	0.013	3.721
1910.200	0.012	3.721
1910.400	0.013	3.721
1910.600	0.014	3.721
1910.800	0.012	3.721
1911.000	0.013	3.722
1911.200	0.013	3.721
1911.400	0.012	3.721
1911.600	0.014	3.721
1911.800	0.014	3.722
1912.000	0.013	3.721
1912.200	0.012	3.721
1912.400	0.013	3.721
1912.600	0.015	3.722
1912.800	0.014	3.722
1913.000	0.013	3.722
1913.200	0.015	3.722
1913.400	0.015	3.722
1913.600	0.014	3.722
1913.800	0.013	3.722
1914.000	0.014	3.722
1914.200	0.012	3.722
1914.400	0.013	3.722
1914.600	0.013	3.722
1914.800	0.014	3.722
1915.000	0.014	3.722
1915.200	0.013	3.722
1915.400	0.013	3.722
1915.600	0.014	3.722
1915.800	0.012	3.722
1916.000	0.013	3.722
1916.200	0.013	3.722
1916.400	0.014	3.722
1916.600	0.015	3.722
1916.800	0.014	3.722
1917.000	0.014	3.722
1917.200	0.015	3.722
1917.400	0.014	3.722
1917.600	0.014	3.722
1917.800	0.015	3.722
1918.000	0.015	3.722
1918.200	0.015	3.722
1918.400	0.014	3.722
1918.600	0.015	3.722
1918.800	0.014	3.722
1919.000	0.013	3.722
1919.200	0.013	3.722
1919.400	0.013	3.722
1919.600	0.014	3.722
1919.800	0.013	3.722
1920.000	0.012	3.722
1920.200	0.014	3.722
1920.400	0.013	3.722
1920.600	0.013	3.722
1920.800	0.014	3.722
1921.000	0.014	3.722
1921.200	0.013	3.722
1921.400	0.013	3.722
1921.600	0.013	3.722
1921.800	0.015	3.722
1922.000	0.014	3.722
1922.200	0.014	3.722
1922.400	0.014	3.722
1922.600	0.015	3.722
1922.800	0.014	3.722
1923.000	0.015	3.722
1923.200	0.014	3.722
1923.400	0.014	3.722
1923.600	0.014	3.722
1923.800	0.014	3.722
1924.000	0.013	3.722
1924.200	0.013	3.722
1924.400	0.013	3.722
1924.600	0.014	3.722
1924.800	0.013	3.722
1925.000	0.015	3.722
1925.200	0.014	3.722
1925.400	0.014	3.722
1925.600	0.014	3.722
1925.800	0.014	3.722
1926.000	0.014	3.722
1926.200	0.012	3.722
1926.400	0.012	3.722
1926.600	0.013	3.722
1926.800	0.016	3.722
1927.000	0.014	3.722
1927.200	0.012	3.722
1927.400	0.013	3.722
1927.600	0.013	3.722
1927.800	0.012	3.722
1928.000	0.014	3.722
1928.200	0.014	3.722
1928.400	0.013	3.722
1928.600	0.014	3.722
1928.800	0.014	3.722
1929.000	0.015	3.722
1929.200	0.015	3.722
1929.400	0.012	3.722
1929.600	0.012	3.722
1929.800	0.014	3.722
1930.000	0.013	3.722
1930.200	0.013	3.722
1930.400	0.013	3.722
1930.600	0.013	3.722
1930.800	0.013	3.722
1931.000	0.013	3.722
1931.200	0.016	3.722
1931.400	0.015	3.722
1931.600	0.014	3.722
1931.800	0.014	3.722
1932.000	0.015	3.722
1932.200	0.014	3.722
1932.400	0.016	3.722
1932.600	0.015	3.722
1932.800	0.014	3.722
1933.000	0.013	3.722
1933.200	0.014	3.722
1933.400	0.012	3.722
1933.600	0.014	3.722
1933.800	0.015	3.722
1934.000	0.013	3.722
1934.200	0.014	3.722
1934.400	0.013	3.722
1934.600	0.016	3.722
1934.800	0.016	3.722
1935.000	0.014	3.722
1935.200	0.015	3.722
1935.400	0.014	3.722
1935.600	0.013	3.722
1935.800	0.014	3.722
1936.000	0.013	3.722
1936.200	0.013	3.722
1936.400	0.014	3.722
1936.600	0.013	3.722
1936.800	0.012	3.722
1937.000	0.013	3.722
1937.200	0.014	3.722
1937.400	0.015	3.722
1937.600	0.014	3.722
1937.800	0.014	3.722
1938.000	0.012	3.722
1938.200	0.013	3.722
1938.400	0.014	3.722
1938.600	0.013	3.722
1938.800	0.013	3.722
1939.000	0.015	3.722
1939.200	0.013	3.722
1939.400	0.014	3.722
1939.600	0.013	3.722
1939.800	0.014	3.722
1940.000	0.014	3.722
1940.200	0.012	3.722
1940.400	0.016	3.722
1940.600	0.013	3.722
1940.800	0.014	3.722
1941.000	0.014	3.722
1941.200	0.014	3.722
1941.400	0.016	3.722
1941.600	0.016	3.722
1941.800	0.017	3.722
1942.000	0.015	3.722
1942.200	0.016	3.722
1942.400	0.016	3.722
1942.600	0.016	3.722
1942.800	0.015	3.722
1943.000	0.015	3.722
1943.200	0.015	3.722
1943.400	0.014	3.722
1943.600	0.016	3.722
1943.800	0.015	3.722
1944.000	0.016	3.722
1944.200	0.016	3.722
1944.400	0.015	3.722
1944.600	0.015	3.722
1944.800	0.014	3.722
1945.000	0.015	3.722
1945.200	0.015	3.722
1945.400	0.016	3.722
1945.600	0.015	3.722
1945.800	0.015	3.722
1946.000	0.014	3.722
1946.200	0.013	3.722
1946.400	0.015	3.722
1946.600	0.014	3.722
1946.800	0.013	3.722
1947.000	0.014	3.722
1947.200	0.013	3.722
1947.400	0.015	3.722
1947.600	0.014	3.722
1947.800	0.014	3.722
1948.000	0.014	3.722
1948.200	0.015	3.722
1948.400	0.014	3.722
1948.600	0.015	3.722
1948.800	0.015	3.722
1949.000	0.015	3.722
1949.200	0.014	3.722
1949.400	0.013	3.722
1949.600	0.013	3.722
1949.800	0.013	3.722
1950.000	0.014	3.722
1950.200	0.014	3.722
1950.400	0.013	3.722
1950.600	0.013	3.722
1950.800	0.012	3.722
1951.000	0.012	3.722
1951.200	0.013	3.722
1951.400	0.013	3.722
1951.600	0.013	3.722
1951.800	0.013	3.722
1952.000	0.014	3.722
1952.200	0.014	3.722
1952.400	0.015	3.722
1952.600	0.014	3.722
1952.800	0.015	3.722
1953.000	0.015	3.722
1953.200	0.015	3.722
1953.400	0.014	3.722
1953.600	0.016	3.722
1953.800	0.014	3.722
1954.000	0.014	3.722
1954.200	0.013	3.722
1954.400	0.013	3.722
1954.600	0.012	3.722
1954.800	0.012	3.722
1955.000	0.013	3.722
1955.200	0.013	3.722
1955.400	0.014	3.722
1955.600	0.014	3.722
1955.800	0.016	3.722
1956.000	0.014	3.722
1956.200	0.014	3.722
1956.400	0.014	3.722
1956.600	0.014	3.722
1956.800	0.016	3.722
1957.000	0.014	3.722
1957.200	0.012	3.722
1957.400	0.014	3.722
1957.600	0.013	3.722
1957.800	0.013	3.722
1958.000	0.015	3.722
1958.200	0.014	3.722
1958.400	0.014	3.722
1958.600	0.014	3.722
1958.800	0.013	3.722
1959.000	0.013	3.722
1959.200	0.014	3.722
1959.400	0.014	3.722
1959.600	0.014	3.722
1959.800	0.014	3.722
1960.000	0.012	3.722
1960.200	0.015	3.722
1960.400	0.012	3.722
1960.600	0.015	3.722
1960.800	0.013	3.722
1961.000	0.014	3.722
1961.200	0.014	3.722
1961.400	0.014	3.722
1961.600	0.014	3.722
1961.800	0.014	3.722
1962.000	0.014	3.722
1962.200	0.014	3.722
1962.400	0.014	3.722
1962.600	0.015	3.722
1962.800	0.012	3.722
1963.000	0.013	3.722
1963.200	0.013	3.722
1963.400	0.013	3.722
1963.600	0.015	3.722
1963.800	0.014	3.722
1964.000	0.014	3.722
1964.200	0.013	3.722
1964.400	0.014	3.722
1964.600	0.013	3.722
1964.800	0.013	3.722
1965.000	0.014	3.722
1965.200	0.013	3.722
1965.400	0.015	3.722
1965.600	0.015	3.722
1965.800	0.015	3.722
1966.000	0.013	3.722
1966.200	0.013	3.722
1966.400	0.013	3.722
1966.600	0.011	3.722
1966.800	0.013	3.722
1967.000	0.013	3.722
1967.200	0.012	3.722
1967.400	0.013	3.723
1967.600	0.013	3.723
1967.800	0.013	3.723
1968.000	0.014	3.723
1968.200	0.013	3.723
1968.400	0.015	3.723
1968.600	0.016	3.723
1968.800	0.014	3.723
1969.000	0.014	3.723
1969.200	0.016	3.723
1969.400	0.015	3.723
1969.600	0.014	3.723
1969.800	0.014	3.723
1970.000	0.013	3.723
1970.200	0.012	3.723
1970.400	0.012	3.723
1970.600	0.013	3.723
1970.800	0.013	3.723
1971.000	0.012	3.723
1971.200	0.013	3.723
1971.400	0.013	3.723
1971.600	0.015	3.723
1971.800	0.014	3.723
1972.000	0.015	3.723
1972.200	0.015	3.723
1972.400	0.013	3.723
1972.600	0.014	3.723
1972.800	0.013	3.723
1973.000	0.014	3.723
1973.200	0.013	3.723
1973.400	0.013	3.723
1973.600	0.013	3.723
1973.800	0.013	3.723
1974.000	0.012	3.723
1974.200	0.014	3.723
1974.400	0.012	3.723
1974.600	0.012	3.723
1974.800	0.013	3.723
1975.000	0.014	3.723
1975.200	0.013	3.723
1975.400	0.013	3.723
1975.600	0.012	3.723
1975.800	0.013	3.723
1976.000	0.013	3.723
1976.200	0.014	3.723
1976.400	0.014	3.723
1976.600	0.013	3.723
1976.800	0.014	3.723
1977.000	0.014	3.723
1977.200	0.010	3.723
